Champion,Included,Excluded
Kassadin,"Combo Master
Doomsayer
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Windspeaker's Blessing
Zealot"
Katarina,"Blade Waltz
Combo Master
Demon's Dance
Doomsayer
Energetic
Executioner
Final Form
Flashbang
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Serve Beyond Death
Speed Demon
Spiritual Purification
Symphony of War
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Mercy
Mighty Shield
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Shrink Ray
Skilled Sniper
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Windspeaker's Blessing
Zealot"
Kayle,"Adamant
Aim for the Head
All For You
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Crack Open That Egg
Critical Healing
Critical Missile
Dark Blessing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Desecrator
Doomsayer
Empowered By The Faithful
Empyrean Promise
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Righteous Fury
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slap Around
Slow and Steady
Slow Cooker
Sonata
Sonic Boom
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Mikael's Blessing
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Big Brain
Blunt Force
Bodyguard
Eureka
Fan The Hammer
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Twin Fire
Unshackled
Upgrade Infinity Edge
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Kayn,"Blade Waltz
Combo Master
Demon's Dance
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Serve Beyond Death
Slap Around
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Upgrade Mikael's Blessing"
Kennen,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Thread the Needle
Tormentor
Triggered Inferno
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Critical Rhythm
Draw Your Sword
Dual Wield
Eureka
Fan The Hammer
FireFox
Gash
Lightning Strikes
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Slow And Steady
Stuck In Here With Me
Twice Thrice
Twin Fire
Typhoon
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Khazix,"Blade Waltz
Combo Master
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Serve Beyond Death
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Spellwake
Tormentor
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Kindred,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Missile
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Desecrator
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Kled,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Cruelty
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Dual Wield
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing"
KogMaw,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Critical Missile
Deathtouch
Defensive Maneuvers
Deft
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Skilled Sniper
Slap Around
Slow and Steady
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Eureka
Fan The Hammer
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
LeeSin,"Blade Waltz
Combo Master
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Poro Blaster
Rabble Rousing
Serve Beyond Death
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
And My Axe!
Courage of the Colossus
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Guilty Pleasure
Impassable
Juiced
Mercy
Mind to Matter
Ocean Soul
ReEnergize
Skilled Sniper
Soul Eater
Spellwake
Tormentor
Trueshot Prodigy"
Leona,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Flashbang
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Twin Fire"
Lillia,"Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Big Brain
Bodyguard
Courage of the Colossus
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Guilty Pleasure
Marksmage
Mercy
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Soul Eater
Spellwake
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Lissandra,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Flashbang
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","Big Brain
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Lucian,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Missile
Deathtouch
Deft
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Mystic Punch
Numb to Pain
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Slap Around
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
Big Brain
Blunt Force
Circle of Death
Crack Open That Egg
Cruelty
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Eureka
Fan The Hammer
Final Form
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mighty Shield
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Lulu,"Blade Waltz
Clown College
Combo Master
Contract Killer
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","Bodyguard
Courage of the Colossus
Demon's Dance
Gash
Guilty Pleasure
Impassable
Mercy
Slap Around
Soul Eater
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Zealot"
Lux,"Adamant
All For You
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Empowered By The Faithful
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Protein Shake
Quest: Angel of Retribution
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Sonata
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Upgrade Mikael's Blessing
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Malphite,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Defensive Maneuvers
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Big Brain
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Spellwake
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Malzahar,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Thread the Needle
Tormentor
Triggered Inferno
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Critical Rhythm
Draw Your Sword
Dual Wield
Eureka
Fan The Hammer
FireFox
Gash
Juiced
Lightning Strikes
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Slow And Steady
Stuck In Here With Me
Twice Thrice
Twin Fire
Typhoon
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
