Champion,Included,Excluded
Qiyana,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Quinn,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Upgrade Collector","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
Final Form
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Stuck In Here With Me
Twin Fire
Unshackled
Witchful Thinking"
Rakan,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Blade Waltz
Celestial Body
Center of the Universe
Circle of Death
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Crack Open That Egg
Critical Healing
Dark Blessing
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Dreadbringer
Earthwake
Eureka
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
From Beginning to End
Frost Wraith
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Now You See Me
Ominous Pact
Outlaw's Grit
Perseverance
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Righteous Fury
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Sonic Boom
Speed Demon
Spirit Link
Tank Engine
Tormentor
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Witchful Thinking","And My Axe!
Blunt Force
Critical Rhythm
Draw Your Sword
Lightning Strikes
Skilled Sniper
The Brutalizer
Trueshot Prodigy"
Rammus,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Desecrator
Dreadbringer
Final Form
Frost Wraith
Goliath
Guilty Pleasure
Heavy Hitter
Impassable
Light Warden
Magical Girl
Mercy
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
The Brutalizer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris"
RekSai,"ADAPt
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
First-Aid Kit
Holy Fire
Juiced
Mind to Matter
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
Spellwake"
Rell,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Desecrator
Dreadbringer
Final Form
Frost Wraith
Goliath
Guilty Pleasure
Heavy Hitter
Impassable
Light Warden
Magical Girl
Mercy
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
The Brutalizer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris"
Renata,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Renekton,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Crack Open That Egg
Dark Blessing
Eureka
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Rengar,"ADAPt
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Juiced
Mind to Matter
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
Spellwake"
Riven,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Rumble,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
And My Axe!
Blunt Force
Bodyguard
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
escAPADe
Guilty Pleasure
Impassable
Juiced
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Ryze,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Samira,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Critical Rhythm
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Slap Around
Sonic Boom
Tormentor
Twin Fire
Unshackled
Witchful Thinking"
Sejuani,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Desecrator
Dreadbringer
Final Form
Frost Wraith
Goliath
Guilty Pleasure
Heavy Hitter
Impassable
Light Warden
Magical Girl
Mercy
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
The Brutalizer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris"
Senna,"Adamant
Aim for the Head
All For You
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Critical Rhythm
Dark Blessing
Deathtouch
Defensive Maneuvers
Deft
Desecrator
Doomsayer
Double Tap
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Soul
It's Critical
Jeweled Gauntlet
Juiced
Keystone Conjurer
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mystic Punch
Numb to Pain
OK Boomerang
Ominous Pact
Protein Shake
Quest: Angel of Retribution
Quest: Three Sacred Treasures
Repulsor
Righteous Fury
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow and Steady
Sonic Boom
Soul Siphon
Speed Demon
Spellwake
Spirit Link
Symphony of War
Tank It Or Leave It
Tap Dancer
The Brutalizer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Hubris
Vulnerability
Weighted Popoffs
Willing Sacrifice
Zealot","Bodyguard
Dashing
Despoil
Earthwake
Final Form
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
Trailblazer"
Seraphine,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Sett,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Crack Open That Egg
Dark Blessing
Eureka
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Shaco,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Desecrator
Despoil
Doomsayer
Earthwake
escAPADe
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Sonic Boom"
Shen,"Adamant
Aim for the Head
Big Dragon Energy
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Courage of the Colossus
Critical Healing
Deathtouch
Deft
Demon's Dance
Desecrator
Dreadbringer
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Willing Sacrifice
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Juiced
Mind to Matter
Overflow
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
Shyvana,"ADAPt
Big Brain
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Critical Healing
Demon's Dance
Doomsayer
Dreadbringer
Energetic
escAPADe
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mirror Image
Mountain Soul
Mystic Punch
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Serve Beyond Death
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Unshackled
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Juiced
Overflow
Quest: Angel of Retribution
Righteous Fury
Sonic Boom"
Singed,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Sonic Boom
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Sion,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
Eureka
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Spellwake
Trailblazer
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Sivir,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow and Steady
Spellwake
Symphony of War
Tap Dancer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector","Adamant
ADAPt
All For You
Big Brain
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Desecrator
Despoil
Earthwake
Eureka
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer
Twin Fire
Unshackled
Wind Beneath Blade
Witchful Thinking"
Skarner,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice","All For You
And My Axe!
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Sonic Boom
Spellwake
Trailblazer"
