Champion,Included,Excluded
Chogath,"Adamant
ADAPt
Big Brain
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Shrink Ray
Skilled Sniper
Slow And Steady
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
Corki,"Blade Waltz
Cerberus
Crit 'n Cast
Critical Healing
Critical Missile
Critical Rhythm
Deft
Double Tap
Draw Your Sword
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Critical
Jeweled Gauntlet
Juiced
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Nightstalking
Ok Boomerang
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Soul Siphon
Speed Demon
Spiritual Purification
Symphony of War
Tank It Or Leave It
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Sheen
Vampirism
Vulnerability
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Prom Queen
Protein Shake
Quest: Icathia's Fall
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Darius,"Adamant
Blade Waltz
Celestial Body
Courage of the Colossus
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Holy Fire
Impassable
Infernal Conduit
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Mighty Shield
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Marksmage
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Diana,"ADAPt
Big Brain
Blade Waltz
Circle of Death
Clown College
Dashing
Earthwake
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Protein Shake
ReEnergize
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
DrMundo,"Celestial Body
Critical Healing
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Heavy Hitter
King Me
Laser Heal
Mighty Shield
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slow Cooker
Speed Demon
Tank Engine
Upgrade Immolate
Upgrade Thornmail
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
Flashbang
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Master of Duality
Mind to Matter
Nightstalking
Ocean Soul
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Wind Beneath Blade
Witchful Thinking
Zealot"
Draven,"Blade Waltz
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
Final Form
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Mighty Shield
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Shadow Runner
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Ekko,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Cruelty
Dashing
Earthwake
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Protein Shake
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
Sonata
Sonic Boom
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Windspeaker's Blessing"
Elise,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Cruelty
Dashing
Earthwake
Eureka
Executioner
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Back To Basics
Blunt Force
Can't Touch This
Crack Open That Egg
Critical Rhythm
Demon's Dance
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
Fey Magic
First-Aid Kit
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
The Brutalizer
Twice Thrice
Typhoon
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Windspeaker's Blessing"
Evelynn,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Cruelty
Dashing
Earthwake
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Protein Shake
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
Sonata
Sonic Boom
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Windspeaker's Blessing"
Ezreal,"Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Fan The Hammer
Firebrand
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Nightstalking
Ok Boomerang
Poro Blaster
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Prom Queen
Protein Shake
Quest: Icathia's Fall
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
FiddleSticks,"Adamant
ADAPt
Big Brain
Circle of Death
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Demon's Dance
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Gash
I'm a Baby Kitty Where is Mama
Lightning Strikes
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail"
Fiora,"Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Fizz,"ADAPt
Big Brain
Blade Waltz
Clown College
Dashing
Earthwake
escAPADe
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Protein Shake
ReEnergize
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Galio,"Adamant
ADAPt
Big Brain
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
Gangplank,"Blade Waltz
Demon's Dance
escAPADe
Executioner
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Ok Boomerang
Overflow
Poro Blaster
Rabble Rousing
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Upgrade Hubris
Vampirism
Weighted Popoffs","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Dashing
Draw Your Sword
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Protein Shake
ReEnergize
Shadow Runner
Sonata
Sonic Boom
Soul Eater
Swift and Safe
Tormentor
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Garen,"Blade Waltz
Celestial Body
Cerberus
Critical Healing
Deft
Demon's Dance
Dropkick
Dual Wield
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mountain Soul
Mystic Punch
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slow And Steady
Slow Cooker
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Nightstalking
Ocean Soul
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Gnar,"Adamant
Blade Waltz
Celestial Body
Cerberus
Courage of the Colossus
Critical Healing
Critical Missile
Critical Rhythm
Cruelty
Deft
Draw Your Sword
Dropkick
Dual Wield
Erosion
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Master of Duality
Mountain Soul
Mystic Punch
Perseverance
Poro Blaster
Quest: Steel Your Heart
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Stuck In Here With Me
Upgrade Mikael's Blessing"
Gragas,"Adamant
ADAPt
Big Brain
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
I'm a Baby Kitty Where is Mama
Lightning Strikes
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
